F1,F2,F3,F4,F5,F6,F7,F8,CLEAR,NIR,SPECTRAL_FLAG,FLICKERING_TYPE
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,2,1,1
0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,1,2,0,1
0,1,0,0,1,1,0,2,5,4,1,1
0,1,0,0,1,1,0,2,5,4,0,1
0,1,0,0,1,1,0,2,5,4,0,1
0,0,0,0,0,0,0,2,5,3,1,1
0,0,0,0,0,0,0,2,5,3,0,1
0,0,0,0,0,0,0,2,5,3,0,1
0,1,0,0,1,1,0,1,4,3,1,1
0,1,0,0,1,1,0,1,4,3,0,1
